time,linear_baseline,toy_nonlinear_amplification,toy_stochastic_comparison
0.0,0.02,0.02,0.02
0.05,0.02,0.020647036822716628,0.019920481933411466
0.1,0.02,0.02131455119841041,0.02270954784320621
0.15000000000000002,0.02,0.022003161321868067,0.0236143409165387
0.2,0.02,0.022713502090993775,0.029955450156226148
0.25,0.02,0.023446225427959166,0.030801738639297697
0.30000000000000004,0.02,0.024202000597321926,0.039153375204874094
0.35000000000000003,0.02,0.024981514520271985,0.036491959404228225
0.4,0.02,0.02578547208410243,0.036286848741829594
0.45,0.02,0.02661459644593824,0.03657794746197149
0.5,0.02,0.02746962932968839,0.03945992090996805
0.55,0.02,0.0283513313151167,0.051720979529566724
0.6000000000000001,0.02,0.029260482117853603,0.054464008746115636
0.65,0.02,0.030197880859094705,0.06245491276539615
0.7000000000000001,0.02,0.03116434632365298,0.06395066413581245
0.75,0.02,0.03216071720494912,0.06177764411388063
0.8,0.02,0.03318785233543985,0.057964430518057886
0.8500000000000001,0.02,0.03424663090089618,0.05786859754844454
0.9,0.02,0.03533795263685266,0.0502358367715054
0.9500000000000001,0.02,0.03646273800545654,0.04811015790836354
1.0,0.02,0.037621928350849175,0.05235505413520563
1.05,0.02,0.038816486031115004,0.05108095114137402
1.1,0.02,0.04004739452473353,0.04621703177802599
1.1500000000000001,0.02,0.04131565850936788,0.03368840069490374
1.2000000000000002,0.02,0.04262230391072098,0.0365637061569019
1.25,0.02,0.04396837791908595,0.03490372099430196
1.3,0.02,0.04535494897111265,0.04820573241018279
1.35,0.02,0.04678310669420725,0.05658495953052437
1.4000000000000001,0.02,0.048253961810876836,0.053875295805855386
1.4500000000000002,0.02,0.04976864600022679,0.04978982789576834
1.5,0.02,0.05132831171371648,0.04961409127122706
1.55,0.02,0.052934131942178025,0.05006470201047484
1.6,0.02,0.05458729993100507,0.035846217657222255
1.6500000000000001,0.02,0.05628902884032502,0.025095397523568326
1.7000000000000002,0.02,0.058040551346878556,0.023029987629026565
1.75,0.02,0.05984311918424667,0.03200539064110073
1.8,0.02,0.06169800261798837,0.030052694229605256
1.85,0.02,0.0636064898521829,0.02676575450506103
1.9000000000000001,0.02,0.06556988636381067,0.010396102359969085
1.9500000000000002,0.02,0.06758951416135654,0.0033293542363316843
2.0,0.02,0.06966671096398189,0.011892855002083006
2.0500000000000003,0.02,0.07180282929758666,0.008539975900455523
2.1,0.02,0.07399923550407317,0.007546052549050812
2.15,0.02,0.07625730866012984,0.008854010317982686
2.2,0.02,0.07857843940187814,0.019048830912891477
2.25,0.02,0.0809640286517704,0.008431902873417349
2.3000000000000003,0.02,0.0834154862441942,0.005917889082142115
2.35,0.02,0.08593422944632809,0.0014372826907903102
2.4000000000000004,0.02,0.08852168137091102,0.0006576753130975461
2.45,0.02,0.0911792692777315,0.0020423107097219868
2.5,0.02,0.09390842276081628,0.0
2.5500000000000003,0.02,0.09671057181850436,0.00021323257743755724
2.6,0.02,0.09958714480383134,0.0
2.6500000000000004,0.02,0.10253956625292415,0.0018853433627654512
2.7,0.02,0.10556925458941917,0.0
2.75,0.02,0.10867761970326875,0.010795920414613011
2.8000000000000003,0.02,0.11186606040269395,0.012039553492803515
2.85,0.02,0.11513596173847751,0.013835505645892034
2.9000000000000004,0.02,0.11848869220027063,0.014679224109440496
2.95,0.02,0.12192560078511112,0.01135130709459375
3.0,0.02,0.1254480139389224,0.010784757561747887
3.0500000000000003,0.02,0.12905723237237832,0.018080244903315106
3.1,0.02,0.1327545277531835,0.02042741342628317
3.1500000000000004,0.02,0.13654113927752873,0.007125404888358252
3.2,0.02,0.14041827012423727,0.0008015292953830567
3.25,0.02,0.14438708379591833,0.003616226824456981
3.3000000000000003,0.02,0.14844870035228847,0.010293681531948063
3.35,0.02,0.15260419254170773,0.019644517326285634
3.4000000000000004,0.02,0.15685458183789971,0.020086064880996228
3.45,0.02,0.16120083438978328,0.020869646566118633
3.5,0.02,0.1656438568933358,0.024499501021028693
3.5500000000000003,0.02,0.17018449239541913,0.028858509681864996
3.6,0.02,0.17482351604053994,0.026841665048950487
3.6500000000000004,0.02,0.17956163077256437,0.030634050707345914
3.7,0.02,0.18439946300446605,0.03166490048821669
3.75,0.02,0.1893375582702439,0.03771996573445977
3.8000000000000003,0.02,0.1943763768741959,0.029993117427991146
3.85,0.02,0.19951628955376474,0.025394048861813505
3.9000000000000004,0.02,0.20475757317317675,0.029128330860802402
3.95,0.02,0.2101004064660569,0.029340305193199273
4.0,0.02,0.2155448658461211,0.029265428970094192
4.05,0.02,0.22109092130589977,0.026038125865063873
4.1000000000000005,0.02,0.22673843242422614,0.015366384522876904
4.15,0.02,0.2324871445039211,0.0167470602562927
4.2,0.02,0.23833668486170353,0.018882879786389972
4.25,0.02,0.24428655929283932,0.02157418626352436
4.3,0.02,0.25033614873341287,0.02587529071115181
4.3500000000000005,0.02,0.2564847061433296,0.022026874900699864
4.4,0.02,0.2627313536332444,0.02173479247225287
4.45,0.02,0.26907507985853985,0.019272277764115178
4.5,0.02,0.2755147377032317,0.025512802680199096
4.55,0.02,0.28204904227626837,0.022442985590603242
4.6000000000000005,0.02,0.28867656924208895,0.022005305107094024
4.65,0.02,0.2953957535065111,0.02155043960479962
4.7,0.02,0.30220488827804093,0.015192942651042865
4.75,0.02,0.309102124523507,0.014239143673563694
4.800000000000001,0.02,0.31608547083554644,0.01408849597192771
4.8500000000000005,0.02,0.3231527937278903,0.013682720973834387
4.9,0.02,0.3303018183726275,0.015528153356501541
4.95,0.02,0.33753012979166636,0.024420534673916982
5.0,0.02,0.34483517451248125,0.028824051310311325
5.050000000000001,0.02,0.3522142626959283,0.028585608372999026
5.1000000000000005,0.02,0.3596645707414569,0.01973913359390083
5.15,0.02,0.3671831443724544,0.02450224265670219
5.2,0.02,0.3747669022017444,0.028126296379209565
5.25,0.02,0.3824126397744525,0.026752010526679994
5.300000000000001,0.02,0.3901170340825637,0.027557179887019247
5.3500000000000005,0.02,0.39787664854255994,0.025856601420732955
5.4,0.02,0.40568793842456297,0.02867769040252546
5.45,0.02,0.41354725671844383,0.037954688220873174
5.5,0.02,0.421450860419434,0.04289785210880417
5.550000000000001,0.02,0.42939491721289874,0.03918569735560851
5.6000000000000005,0.02,0.43737551253515033,0.04078809094289824
5.65,0.02,0.4453886569845159,0.0358309435925823
5.7,0.02,0.4534302940543505,0.04157201959027674
5.75,0.02,0.4614963081573404,0.030099792854099715
5.800000000000001,0.02,0.469582532908294,0.033916737412809456
5.8500000000000005,0.02,0.4776847596306893,0.029869319256780553
5.9,0.02,0.485798746050564,0.02134804493092754
5.95,0.02,0.4939202251399216,0.016512741718013087
6.0,0.02,0.5020449140706782,0.020777585429851864
6.050000000000001,0.02,0.5101685232393389,0.029041228830553475
6.1000000000000005,0.02,0.5182867653220449,0.03282677961689227
6.15,0.02,0.526395364319399,0.030030533056754932
6.2,0.02,0.5344900645505574,0.028505468713809882
6.25,0.02,0.5425666395564642,0.025090191184633626
6.300000000000001,0.02,0.5506209008728036,0.028285412503767995
6.3500000000000005,0.02,0.5586487066342319,0.021143159647846816
6.4,0.02,0.5666459699727484,0.024494217991410452
6.45,0.02,0.5746086671745958,0.017875162703665883
6.5,0.02,0.5825328455619107,0.02088837352750299
6.550000000000001,0.02,0.5904146310673662,0.02482506536646291
6.6000000000000005,0.02,0.5982502354723216,0.016214807049427012
6.65,0.02,0.6060359632814054,0.019491974728075297
6.7,0.02,0.6137682182090844,0.021183785077617916
6.75,0.02,0.6214435092564751,0.005240382441197657
6.800000000000001,0.02,0.6290584563595003,0.009166669615168016
6.8500000000000005,0.02,0.6366097955923898,0.012064157811709917
6.9,0.02,0.644094383913482,0.0
6.95,0.02,0.6515092034432373,0.014771048609649371
7.0,0.02,0.6588513652673421,0.02355225081906695
7.050000000000001,0.02,0.6661181127606828,0.01992712454143575
7.1000000000000005,0.02,0.6733068244308325,0.01894759849148637
7.15,0.02,0.6804150162824509,0.03553240745123542
7.2,0.02,0.6874403437066531,0.0306298423113021
7.25,0.02,0.6943806029019292,0.03152693162509243
7.300000000000001,0.02,0.7012337318355804,0.03573593634834155
7.3500000000000005,0.02,0.7079978107568503,0.03517962563183513
7.4,0.02,0.7146710622749842,0.03461008164195981
7.45,0.02,0.7212518510173058,0.03707368493902894
7.5,0.02,0.7277386828840792,0.038979457747781845
7.550000000000001,0.02,0.7341302039184031,0.04991620206166892
7.6000000000000005,0.02,0.7404251988106594,0.04784952890692459
7.65,0.02,0.7466225890581293,0.056930652927640976
7.7,0.02,0.7527214308012695,0.053810653152186964
7.75,0.02,0.7587209123588396,0.05609832007841342
7.800000000000001,0.02,0.7646203514845764,0.050214939721981336
7.8500000000000005,0.02,0.7704191923684417,0.030878209104553873
7.9,0.02,0.7761170024056169,0.028792846648966045
7.95,0.02,0.7817134687564216,0.024924270042643453
8.0,0.02,0.7872083947201645,0.02167846147756041
8.05,0.02,0.7926016959456423,0.023866591255643534
8.1,0.02,0.7978933965005692,0.013728488206725684
8.15,0.02,0.8030836248216799,0.01600259136987257
8.200000000000001,0.02,0.8081726095665959,0.011535762657194559
8.25,0.02,0.8131606753878075,0.009618616774430438
8.3,0.02,0.818048238648307,0.005471739088019012
8.35,0.02,0.8228358030975101,0.0
8.4,0.02,0.8275239555251825,0.0
8.450000000000001,0.02,0.83211336141008,0.0014482294937379308
8.5,0.02,0.8366047605790095,0.0005817328321813192
8.55,0.02,0.8409989628909668,0.0005518362241641102
8.6,0.02,0.8452968439599572,0.006526001316982175
8.65,0.02,0.8494993409290451,0.006779249874101208
8.700000000000001,0.02,0.8536074483071203,0.002026746705571878
8.75,0.02,0.8576222138788314,0.007723799740997088
8.8,0.02,0.8615447346971035,0.002565040965498467
8.85,0.02,0.8653761531666517,0.006059194192842424
8.9,0.02,0.8691176532259441,0.017311444121227863
8.950000000000001,0.02,0.8727704566341001,0.00888780390426606
9.0,0.02,0.8763358193683303,0.013743106594053032
9.05,0.02,0.8798150281366444,0.016375826300764756
9.1,0.02,0.8832093970097338,0.021502618652915157
9.15,0.02,0.8865202641751625,0.026800974498467214
9.200000000000001,0.02,0.889748988816256,0.03955443303555434
9.25,0.02,0.8928969481174058,0.03853908813870375
9.3,0.02,0.8959655343968524,0.04634727083453319
9.35,0.02,0.8989561523674252,0.04083097532146695
9.4,0.02,0.9018702165251669,0.046585230585161196
9.450000000000001,0.02,0.9047091486652687,0.03915742951822014
9.5,0.02,0.9074743755242871,0.03424006821505729
9.55,0.02,0.9101673265471949,0.0307321719991139
9.600000000000001,0.02,0.91278943177745,0.02470471968238163
9.65,0.02,0.9153421198679329,0.025822081535802652
9.700000000000001,0.02,0.9178268162103103,0.027161121718382843
9.75,0.02,0.9202449411801242,0.03269417843511202
9.8,0.02,0.9225979084946853,0.03170593141693484
9.850000000000001,0.02,0.9248871236806564,0.02255980105137343
9.9,0.02,0.9271139826480634,0.029127215772859837
9.950000000000001,0.02,0.9292798703673225,0.035828079541990264
10.0,0.02,0.9313861596457909,0.03437955719983833
